time_of_day,day_of_week,temperature,weather_condition,location,electricity_rate,number_of_cars,demand
0,6,29.56121171357698,Sunny,9,0.28216053419396264,120,57.6450242165932
14,4,23.096582306401167,Cloudy,5,0.2094829680759452,52,93.30246602173737
0,5,15.116813982662611,Snowy,2,0.2467810754003739,363,85.96247230672594
4,0,32.16574376989021,Sunny,4,0.16931175196330953,81,17.88951133754279
15,6,28.178681823481476,Rainy,9,0.18154315413304506,336,44.23902396686043
18,4,12.946863417102001,Rainy,1,0.12511311572745026,131,46.9360423914462
3,2,24.358695125771508,Cloudy,1,0.13425899156433407,92,79.12051505322691
2,2,22.8725218456687,Snowy,7,0.26547131096522913,440,60.68639537793809
16,0,17.035637421169483,Cloudy,3,0.2169677263377764,154,65.76782574087228
16,3,16.00868237614402,Snowy,2,0.16750649317676378,50,99.82179085889615
11,6,15.306814243271118,Sunny,9,0.26057024179910915,110,8.421044303531293
13,1,23.514673501869403,Sunny,3,0.1493039811275966,319,23.077972529839567
20,2,18.272298094420087,Sunny,2,0.29520653972004074,229,41.38169779978314
5,5,29.95589339754266,Sunny,8,0.16896352154923394,273,35.43045790183983
2,5,25.088078484018858,Rainy,6,0.16746219083024552,55,3.1429105733513754
8,2,7.097948171283024,Rainy,6,0.16238238110734105,152,10.085983040646408
4,3,24.205046714844983,Cloudy,7,0.12442230318485759,59,68.41437584895404
23,3,13.134423095005545,Snowy,7,0.12222742946640248,120,88.0531218728935
16,4,22.78435974960268,Sunny,6,0.22962100690682466,139,51.90847411533178
13,5,25.40395793310354,Sunny,4,0.2750236089116094,275,54.379916871849666
20,4,11.924875674620363,Snowy,9,0.25810410205433465,207,26.25424985040556
2,5,18.70575934641106,Snowy,6,0.1282215188042702,277,77.01975999973743
0,6,10.709745884572033,Cloudy,4,0.20911642435841327,454,75.42766414935838
19,6,6.570166273595249,Snowy,3,0.12111830919532801,175,59.24820323254801
20,1,16.35429270457607,Sunny,4,0.1090589287226155,493,22.053764364622943
22,6,15.88832815537976,Sunny,3,0.23127717187695343,258,10.604803605471856
0,1,34.864414721127716,Sunny,2,0.20703046673607006,146,7.3596190098554635
2,6,18.390570535929264,Sunny,5,0.11640473704229418,123,59.6769105976449
17,0,15.007086484166013,Sunny,2,0.1069878492811977,164,82.6784965951372
9,6,22.414250201500238,Cloudy,6,0.2979512826818669,240,85.97471274631155
21,4,7.663021823233054,Sunny,3,0.10600426642981438,219,46.89858536000153
2,2,33.8499720786444,Cloudy,6,0.18890565061003192,356,78.64285863136497
7,4,24.048801367730995,Sunny,9,0.2009238049215391,497,94.74113943776133
13,2,27.645134598225432,Rainy,1,0.12345602956008901,253,28.241841136318733
23,3,10.114338145217527,Rainy,6,0.13381235568794325,105,40.39807429169496
17,4,17.284335590156118,Rainy,9,0.1703610012820705,257,93.21642026707138
14,3,17.680673401885684,Rainy,4,0.2523351752427325,90,34.484865764411204
21,1,29.654193317032604,Cloudy,2,0.20141648481205332,81,91.47375274185784
22,1,5.037100392782284,Cloudy,4,0.2275803749105923,64,98.12344136319211
1,0,14.025593250597652,Snowy,1,0.29703491101813495,111,66.51926212886805
9,6,34.437091230329116,Sunny,3,0.25360108706264195,204,81.87213866091267
1,4,19.246596305186557,Rainy,9,0.18687229962824353,333,75.20501085788743
16,3,16.47578840732025,Cloudy,5,0.18928838435930972,258,70.25389150393686
7,2,8.594870060529392,Sunny,6,0.223754415408201,369,31.386176225142023
0,1,34.22493885884047,Sunny,3,0.23307304168378087,236,6.6523394528864275
8,6,5.600790677774734,Cloudy,5,0.20014218516733426,491,34.96212151944541
10,1,27.115406750217293,Rainy,8,0.22897224456299597,179,67.02666253518676
21,2,28.057994143655254,Snowy,6,0.10470649888281976,176,11.150390624552337
15,6,12.309701481915999,Sunny,4,0.1859245727793688,341,2.179880314845967
6,6,25.14675330839112,Snowy,2,0.15578761521469536,163,14.829544887690927
9,3,7.787874331381698,Rainy,9,0.12583488904862208,248,71.85785671466874
22,3,12.711417992962396,Rainy,1,0.11990930256175503,62,97.30657646398795
2,4,28.63705964876795,Snowy,1,0.2206384331229335,320,98.32340526186722
17,4,30.940585761006208,Rainy,4,0.20472010943052232,138,49.903935764878604
23,5,23.25459237979374,Sunny,7,0.15071682339927384,264,87.0658777982424
12,5,20.205152954614476,Snowy,1,0.1941900117545029,493,73.9458191193989
6,0,9.779120618569408,Rainy,9,0.19844646303648167,327,50.60298346147574
3,1,6.8932709923745055,Snowy,4,0.13900179608772317,496,57.70329276255359
12,4,8.529470854206759,Sunny,3,0.23041861237633013,252,14.585487515070236
19,3,11.820719002882964,Rainy,1,0.2561838712772181,123,93.82848460104262
0,2,15.250235056907625,Sunny,4,0.2582927081779038,74,35.8410473024459
7,3,16.427285765329614,Rainy,9,0.220493966140691,150,45.16877638925978
13,1,15.389653057670106,Cloudy,6,0.20232771650380282,225,67.49436286879198
15,5,12.171659965917968,Rainy,6,0.11220142860107898,476,34.05634468112884
13,3,20.291727402550944,Snowy,1,0.15756625977032118,166,26.17165693790412
11,0,29.758583246986905,Rainy,2,0.11865428935563399,215,63.473889933751835
18,1,13.391106154144376,Sunny,6,0.2927646321756947,90,3.4734241459030955
22,5,33.271610573066994,Sunny,2,0.12701602924515215,478,72.35178609064121
14,2,31.200099851715436,Rainy,3,0.13035508197022042,393,51.888313617774465
1,5,9.852926340563288,Snowy,4,0.2779153236660984,473,60.96961932157251
1,6,28.588278702712834,Cloudy,5,0.28878565669529155,415,63.556135765441624
22,0,22.237621469533,Snowy,9,0.25316580784698195,169,53.1779654927638
21,1,21.997260865142557,Cloudy,4,0.10108098473453397,146,58.67084396663286
18,2,16.73128289174523,Sunny,9,0.10026925419131275,194,68.69503188809759
21,0,20.034589975460293,Snowy,3,0.17562015395749014,265,75.55876587078774
21,5,16.91536332287633,Cloudy,8,0.1286790740021785,278,73.01778673732593
16,0,21.191978562798283,Rainy,1,0.10367722843031946,362,87.0920293154939
19,1,23.838501583179074,Sunny,9,0.19281333788090094,179,19.75489988357287
9,4,25.229114192271453,Rainy,9,0.2886123794813943,401,40.71364897968795
5,0,20.974435776782784,Sunny,2,0.1647639149804863,426,94.83181053543126
14,6,26.64266201986195,Snowy,4,0.2322281356857393,367,40.26246686424664
21,0,9.238341478265173,Snowy,8,0.23044707062648814,186,13.362137613686343
10,5,11.359474727067155,Sunny,7,0.15021602073303356,373,53.01906750985577
4,5,29.562050122228104,Sunny,1,0.23008504976477287,386,11.839606282891754
0,2,14.675839335392455,Sunny,5,0.14246679485737826,322,21.082470634058655
7,5,5.686814749283608,Snowy,7,0.12440148271537782,166,99.83355690052471
20,3,9.613734490040933,Cloudy,4,0.24027665711193802,355,54.59490120121706
11,1,11.708433034889337,Rainy,1,0.12268816342078336,417,29.121780515002474
11,1,33.719686636837615,Rainy,9,0.299381843717871,143,99.4827205028167
4,4,22.191242867925478,Snowy,5,0.13669048023004587,217,96.68933293695918
6,4,32.98192221428764,Rainy,2,0.2188283725512915,491,44.63316506734209
3,1,22.254900514898747,Sunny,8,0.18227491428251788,252,26.779907770002932
5,6,19.380633204135552,Cloudy,2,0.12527728448113343,390,84.0015641711268
12,4,14.411830735822882,Rainy,3,0.10556878151548268,198,71.8464509802068
19,2,23.191128333001267,Cloudy,1,0.22454645645856663,451,69.00720206534753
14,5,9.175940738525895,Sunny,2,0.2613515127578252,232,89.41826039092479
2,1,31.94784881878118,Rainy,7,0.2684031323013488,462,69.25229625326114
22,4,29.879972154238512,Snowy,2,0.19654269461538687,201,29.095996361113365
7,1,14.52594343630211,Cloudy,6,0.25549109343647713,123,69.69245302569749
19,3,33.58392582803883,Sunny,3,0.23456942669770894,414,31.275537617082733
15,0,29.756023022467044,Cloudy,4,0.24485090549982663,450,76.16465898604251
12,5,24.989206575051192,Rainy,8,0.19851980104436281,323,62.355037594665035
17,1,8.652857333758243,Rainy,3,0.2266823480484254,91,8.663743646490307
9,0,19.347020691442168,Snowy,6,0.2611051827152114,261,51.770700881079065
18,4,20.183226645402527,Sunny,1,0.1795768351114046,150,34.98679595037835
16,0,11.976540750961403,Sunny,7,0.26119578017351675,94,33.528492640497134
23,5,7.398961830779058,Snowy,8,0.21840336855781256,131,60.62337393534847
18,1,28.30170891415078,Snowy,8,0.13318020487415724,66,32.910157622473065
22,3,8.661051563731851,Sunny,3,0.10493683144491693,122,77.91248107228239
4,6,22.82872251685324,Cloudy,1,0.1725507200798304,63,8.00835216510627
20,4,33.093475216509816,Cloudy,9,0.20933926565926797,482,66.37843698718672
22,1,31.283155777941275,Snowy,6,0.2679640704406977,206,81.11028556201738
8,5,13.332578712477833,Cloudy,9,0.12549713602804924,272,67.61033730212257
11,4,30.54345912653796,Sunny,7,0.2600412695367158,181,50.22569030697958
20,2,5.009975183614682,Rainy,1,0.27260180921344535,387,95.08039435988194
0,0,5.530634288397716,Rainy,1,0.13013749740016675,453,30.693910490008296
0,6,23.07659491528595,Cloudy,6,0.2703188638608438,425,2.8976208649728
14,5,15.943946574335884,Snowy,5,0.2982907135685584,425,43.76694777488064
1,2,16.593825234774414,Snowy,9,0.2453677662096475,96,4.268181654132398
21,1,21.933232720366476,Snowy,2,0.2569539363649976,156,95.43973850011447
15,3,10.753473667755816,Snowy,8,0.2988830535117747,157,21.7818865290571
7,4,11.35266051996435,Snowy,5,0.22109625010518907,314,79.10377537093908
12,0,19.53804761056594,Cloudy,2,0.16157727640324987,254,77.68263623426212
20,4,27.627606330315892,Rainy,6,0.2675061668152111,128,22.555161068610417
0,6,23.58493254222763,Rainy,8,0.22289715550232625,204,62.501426517536565
15,1,13.920651447105167,Cloudy,4,0.2162390847441913,320,5.759817880158571
6,4,17.910115325267636,Snowy,2,0.15072711110280765,296,48.87388398468288
4,0,10.119942756499952,Cloudy,5,0.2512668539165773,68,2.450065599976187
21,1,7.238894430112452,Rainy,2,0.11633345517201926,395,92.19324413790333
22,4,28.480881222324477,Sunny,2,0.28485741415893223,485,97.63251639575759
2,3,12.961622275645837,Cloudy,6,0.16516469215409696,75,23.00599389721994
11,5,10.332991635537446,Snowy,9,0.1255549305579981,266,21.602497425040905
15,1,25.74854166707958,Rainy,4,0.18847330662048375,203,75.61829747965083
18,5,23.54155022861558,Rainy,6,0.10849398185130664,203,26.084560484104113
4,1,23.99568878040392,Rainy,7,0.23692523885299324,223,89.61257935702265
21,3,11.866838145398408,Rainy,6,0.28054110208907124,141,57.818984476175245
13,5,11.979366156880431,Snowy,8,0.2674526014277018,482,35.7269846780209
4,2,11.624078893569173,Sunny,4,0.1254738946895762,387,83.43668088859259
14,0,10.212577869868834,Rainy,1,0.12525422742154638,230,49.847263340926126
16,2,24.67171017684969,Cloudy,7,0.26268689646485277,180,91.25165845713907
13,4,30.440476557482043,Sunny,3,0.2848508549206232,499,92.87340943620872
19,3,26.729524090299837,Rainy,6,0.19213396596669782,347,17.376595060712525
4,2,28.762809012816295,Sunny,2,0.19979422338275318,324,1.2300172070610969
11,1,17.143952872555992,Cloudy,9,0.16365240827714517,322,98.40916307409782
15,4,24.622273861159943,Rainy,1,0.2788530236512828,466,90.70761607662045
15,4,15.627087213343236,Cloudy,6,0.2289805810584712,125,6.4890783346803
20,2,20.7651386590592,Snowy,6,0.1576503154334737,226,83.47039213016592
6,2,19.449045396045868,Rainy,5,0.15975657421085032,233,46.322688323361454
3,3,10.30661435431563,Rainy,5,0.27824001461272047,368,26.637198897472548
0,0,16.612362810068923,Rainy,1,0.1027268047811643,180,87.99590584401605
4,2,33.914668264470535,Rainy,5,0.16454531454532767,412,20.47005600664042
22,6,12.457407731448262,Snowy,2,0.2108713362432738,98,94.78269994258663
9,2,9.01411208838466,Rainy,7,0.12964349241986492,104,21.356527282234765
21,5,17.55741864871806,Sunny,3,0.11841975083991796,203,61.75463558514561
4,1,28.71013207580444,Rainy,4,0.263055266218112,404,23.08554711836851
3,6,22.464446893399167,Snowy,3,0.27888087772970144,249,55.02119783189484
1,6,25.429244817147335,Rainy,3,0.2647212841596379,357,68.713537861599
19,5,10.690845445240315,Sunny,4,0.2797575779474695,405,19.83256515119362
9,5,23.568445790231646,Snowy,5,0.21062239421167428,422,52.56769248736724
18,4,14.705011847344213,Snowy,1,0.26245162419806833,167,47.43691469462178
0,0,30.029100978643026,Sunny,4,0.17680852767822008,312,8.032704718930782
23,1,23.878964180322086,Sunny,8,0.2332535722958077,95,82.01247394985499
4,3,10.965688333258878,Sunny,7,0.29776710627783287,351,34.23255766364133
12,6,6.938500395322585,Sunny,9,0.14514554476782549,405,57.88363755763608
3,3,6.2789962786109825,Sunny,5,0.1779799492582161,449,51.963639258380304
15,2,16.142257029504222,Snowy,4,0.19600947546201714,457,51.812789952473786
23,2,12.975534099629405,Snowy,8,0.12760309740401035,238,11.615017026640258
15,3,24.38270370387524,Rainy,9,0.11620772209301136,359,42.92471891568395
22,2,19.98001504935855,Rainy,7,0.26594457326432486,367,45.78430916145045
1,0,12.980578340161422,Cloudy,7,0.29535887456551724,178,73.6306411960804
16,5,9.477133338505283,Rainy,5,0.18094501276593172,98,84.16186436014915
19,2,8.815992880623487,Rainy,4,0.11752996723893067,74,54.95324553190178
23,4,30.93981176421253,Sunny,1,0.1131623521381153,315,9.591512452434058
11,2,12.304339052146016,Sunny,7,0.2782636412720597,167,24.44809758905808
17,1,24.55131943732905,Rainy,1,0.192762849945536,193,17.328468658420377
2,0,29.320577839587987,Cloudy,1,0.1640054633124784,491,13.33689125572335
0,1,23.422439335542084,Sunny,5,0.19529225424787988,249,37.22403056316295
0,1,30.786956949408374,Rainy,9,0.16366081893846945,206,23.709956713283823
18,4,16.771811645854235,Rainy,6,0.197807155061524,397,22.612008069339716
10,0,33.68666571946845,Snowy,3,0.2719112793835874,183,6.414624283050498
4,0,8.994350125342908,Cloudy,3,0.21846027421241915,449,2.7493344347479542
11,0,8.064485889726143,Snowy,7,0.23893075456203508,197,11.174056022328397
2,0,24.760764386223308,Cloudy,6,0.17293413524686732,385,18.04755046293967
0,0,33.28493424239785,Sunny,9,0.24770117570210373,120,43.66738915597211
0,4,29.266503849089844,Cloudy,6,0.23332341697587447,282,51.54150586858562
7,2,7.292505783141543,Rainy,5,0.12391239955041129,383,14.918599899163192
9,1,13.381031418041491,Rainy,7,0.21452857062311692,348,43.05355081089444
10,0,32.90956654513471,Cloudy,1,0.1513486992619516,203,34.833135390266804
11,6,12.591752984023536,Cloudy,7,0.2608191339267185,139,19.15894070629765
12,2,28.435112713607577,Cloudy,3,0.18518754169338789,383,1.6772340666879915
11,2,29.753965877861113,Snowy,9,0.2989368330392974,248,47.23476878565243
13,1,19.863563103829453,Cloudy,6,0.11850008758779276,210,68.87952317725474
1,4,16.590467295449464,Sunny,9,0.2560695725480317,75,23.401456080236894
18,3,18.50373297259279,Snowy,5,0.23474034670843127,170,14.048876159771256
17,3,11.808940830960925,Snowy,7,0.25349976611814107,350,88.81723170024922
2,2,31.681727483865327,Cloudy,4,0.16150595909809126,261,28.22745247629198
22,5,18.518589701892736,Sunny,7,0.1984108978764801,112,23.137649359473812
16,5,31.473783213682996,Snowy,1,0.25930170394474167,485,85.85259702138167
7,1,8.170804397188222,Rainy,7,0.146508266324171,117,81.89360281750936
9,3,34.64825813000394,Snowy,8,0.14520663935773043,302,45.38630058193873
1,2,18.298192623308548,Cloudy,5,0.21021019065898647,459,49.434647281349676
18,4,6.434924611823164,Sunny,2,0.20471271590597115,51,22.557121778568177
8,3,6.140655447123647,Cloudy,5,0.15645249408258657,447,8.751865377476193
6,2,27.386217724455157,Rainy,6,0.15961513010496456,157,57.769750710210445
3,2,24.77106602611042,Rainy,2,0.1555690326413131,335,10.7361472374311
20,0,29.063916743827626,Rainy,6,0.25430241239969753,98,45.47818014870833
17,4,8.16102601858418,Cloudy,6,0.23038017311249212,189,94.10922265278806
12,0,6.067126011066451,Snowy,1,0.26648343668205055,267,95.33060452788786
10,1,20.257378683427355,Cloudy,1,0.2950946056628043,93,24.6938963681885
23,0,16.627856944483085,Sunny,3,0.19483285925439728,466,62.78722858451979
3,6,18.85840810012867,Snowy,3,0.11333877628108978,318,47.93355014667791
20,0,34.74765226610822,Rainy,4,0.1096184620824071,127,87.69282763102449
3,6,34.12249873012011,Cloudy,2,0.15913300785432383,265,27.87165556332927
9,3,33.26946169019578,Rainy,9,0.28650891787049015,431,1.3665382764092682
4,5,28.515280303030217,Rainy,7,0.20464261099417497,147,17.093559387210096
8,2,15.645240807706712,Sunny,7,0.15435730321602584,285,35.602757315770404
23,6,17.36392790788315,Snowy,6,0.17983335890220392,331,32.25639184727837
2,4,21.488481311567735,Sunny,3,0.21971902148093414,198,79.34492899316571
16,0,29.9160336921452,Sunny,6,0.23058993162756844,461,68.37550594774494
2,6,7.061384975548033,Sunny,8,0.13078390195658102,353,30.65607564187483
15,4,17.728906576546642,Rainy,8,0.29540633530903515,473,46.316637899455124
3,5,7.47852990377806,Sunny,9,0.20895444539655778,115,10.460351291875186
17,5,20.439727597205348,Sunny,1,0.12713766355845585,283,89.91649803718998
16,0,31.967024720187062,Snowy,1,0.27872705066922676,136,93.60705762040487
6,1,28.474547736918137,Snowy,3,0.11492768621588577,128,98.00055000271287
23,0,11.835272526293299,Sunny,3,0.28154708663550254,254,86.98673024779794
22,3,34.27972548796377,Snowy,8,0.29931313125779646,328,18.222127881926326
4,6,25.02051194139285,Snowy,1,0.24008635983130078,386,5.5734518369612545
11,2,5.312830981922092,Sunny,2,0.25408944421479795,303,58.380076013854726
16,1,12.662404540556587,Rainy,2,0.1674605672934973,353,91.34789766142794
22,0,12.821398997597496,Sunny,3,0.28831537054678674,429,18.557784804314544
12,4,7.0776291885757985,Snowy,6,0.20594279322167353,179,1.697248547790044
22,1,33.79479554227787,Rainy,1,0.24647768931951097,133,80.74410855719219
2,6,19.347658837277713,Cloudy,2,0.2848215431822559,325,8.602772744386666
8,1,31.87443792115646,Rainy,1,0.29503599519510165,236,41.95689715909301
16,6,14.666465103338851,Snowy,5,0.2666408713193349,95,68.20984638168972
16,0,8.757007112984814,Rainy,7,0.160603501396406,436,24.442960960161834
19,6,19.230083297186418,Sunny,8,0.2933095033104165,232,9.312293781225943
15,1,8.418699041429516,Cloudy,1,0.22562390624871434,317,77.23210161712704
21,4,19.580465089326196,Cloudy,7,0.28612849527039197,345,63.3873334038171
12,5,32.60891543658224,Cloudy,5,0.23522100516287037,371,98.86055796419367
18,1,20.623044255026382,Snowy,1,0.1614477923695441,149,35.08649529867597
16,6,23.494991806852504,Snowy,3,0.17400490482856318,127,7.11447624272977
3,5,9.69915310921425,Cloudy,7,0.21009435542058807,321,73.70065349819428
11,6,6.312068776399085,Rainy,1,0.2580029683119764,388,52.651608466471316
8,4,8.32423886539421,Cloudy,7,0.16359651026806699,211,22.10718920752437
18,6,22.95594727053097,Rainy,5,0.21594623322683842,93,78.39116991147118
11,0,7.85035096976914,Rainy,1,0.1691249987152803,287,21.17179309914443
8,2,16.27978669823934,Snowy,1,0.2631538809270214,183,26.805503828460722
6,1,21.50275821374468,Rainy,1,0.19334561875359008,241,10.160326882305196
13,2,16.65958395889541,Cloudy,9,0.11534456537057705,405,40.54379562405459
19,6,9.910514043959044,Snowy,3,0.13321050429630726,327,42.47399316980447
18,4,13.213739225423195,Sunny,5,0.11222093352392647,67,51.94161724448154
14,1,32.849525985457305,Sunny,9,0.19986058920286504,61,71.18746244525397
15,6,25.279468267590662,Snowy,6,0.12126745946964544,229,90.70399193936215
20,5,19.8814351603966,Cloudy,9,0.12282799386192643,172,14.635675789893055
4,3,5.381446699606806,Sunny,8,0.2882096520076754,295,6.380461736517049
2,6,34.77246201468411,Sunny,8,0.2745310144352111,271,2.834592125838995
11,2,25.143648046839296,Rainy,1,0.19041731936227319,422,15.218516428812809
19,1,14.507674320348348,Rainy,9,0.2971610641700412,100,66.13699909238096
20,2,31.378059799935148,Cloudy,6,0.10003730563413263,120,73.02023072165316
3,1,12.752948608754544,Snowy,9,0.22279589125467875,97,78.86406563928409
20,6,21.320497375482546,Cloudy,3,0.22328563547437402,68,25.127112978529922
22,0,24.082122911894754,Snowy,3,0.19148861117397764,311,31.28358651289047
15,5,11.631901143611854,Sunny,6,0.17938959458685858,133,48.830329910984446
6,6,34.35191836401788,Rainy,9,0.1910766270961215,204,7.255126589162423
12,2,27.445757179369927,Cloudy,7,0.1829920872159361,102,61.50301079791337
20,3,21.734396765332097,Cloudy,3,0.24609849549645987,156,98.38976833390002
9,3,10.417837945259027,Snowy,3,0.1270710869946568,406,36.719824826422254
6,4,6.6157462099407836,Snowy,2,0.13952784411822602,353,75.53190003404701
13,1,14.601794975629504,Cloudy,9,0.1361036456784847,184,50.50335764139119
4,2,27.595620077402085,Snowy,3,0.15249411702425292,492,13.65337259167789
2,4,13.079938949060752,Cloudy,5,0.20505168375631666,118,58.64150743145605
22,2,21.186686614865152,Cloudy,9,0.12224174946764375,60,30.68755257596243
10,1,26.838415301922296,Cloudy,8,0.2736338590653008,192,4.405917636892365
10,6,8.23831143939393,Sunny,2,0.15947230626169445,241,63.858043281656634
17,6,25.558940483476203,Snowy,3,0.13250759749374158,436,86.03430258314803
14,3,7.756126631301341,Rainy,2,0.23512426191964866,427,35.132206923087544
11,6,33.95389226380989,Rainy,8,0.10761726011986386,118,39.63925917406428
8,6,19.651823901948188,Snowy,6,0.22399371297483284,72,89.21114661375394
9,0,9.520283231296322,Cloudy,6,0.23963968613529996,230,81.54727252336824
11,3,15.271509081006394,Rainy,9,0.14298330627734385,342,71.78032953162594
16,4,17.402493478857842,Rainy,8,0.10839281468872686,58,25.630909311561645
5,5,27.74555033229612,Snowy,4,0.1727290717838899,320,91.11144884169781
6,0,27.302713582298278,Rainy,4,0.1197188460483873,436,16.287159996382087
13,4,23.35821516011993,Cloudy,9,0.12329556993466742,142,63.05028142230496
12,1,8.177921376754789,Snowy,1,0.15085224628897292,66,3.8513168741053514
7,0,9.547081147630207,Cloudy,2,0.15909358492535186,203,64.72826082616965
9,4,7.812707619366699,Rainy,2,0.20599406820428412,454,28.437290835462623
8,1,22.315183498626503,Rainy,6,0.2356783771006026,377,45.51802074118828
17,3,31.31415324534212,Cloudy,4,0.21855418817403693,198,35.18119065364826
1,5,18.014015367643154,Sunny,3,0.12967206745790336,426,18.10291886837478
4,1,9.825445218732387,Rainy,3,0.1344172064905253,316,62.576098219293534
4,6,21.74126975446901,Sunny,3,0.2757538499585829,471,88.31557995892014
5,2,29.352566505971296,Rainy,6,0.21167046301282272,377,95.94933998595793
18,1,27.2513618453879,Sunny,8,0.2739875665795378,155,20.042289952237592
7,1,31.443523390250643,Sunny,7,0.17430930226397487,430,72.01990463223437
15,5,13.337062917466035,Sunny,4,0.22288000148626474,84,66.76959729396255
12,2,10.818616018033246,Cloudy,4,0.20473268321092214,168,34.994401167882685
0,6,31.39449457825816,Sunny,2,0.16382469796409252,63,2.890820736018858
21,4,24.726809383340694,Sunny,1,0.19398307440671908,63,69.28933348397375
19,4,14.327867900226625,Sunny,9,0.2004981753653864,315,94.60399119539052
16,1,27.270441517175275,Rainy,2,0.14015419495133571,189,63.57989206964949
6,2,29.453551534411037,Sunny,8,0.16300207447534631,343,44.09397969457577
12,2,23.44934721023397,Rainy,9,0.2582819501013951,413,52.99023551705121
3,6,25.636523296397453,Sunny,4,0.2831576478908254,168,20.763251958331836
3,5,16.25779713327999,Sunny,8,0.17195881870905988,287,75.30387221162002
5,3,21.160870020291174,Cloudy,9,0.16139445644180364,83,74.89556317097505
18,4,20.724775121784866,Rainy,5,0.1390394329143765,218,15.40621273835507
11,5,30.441433733923155,Sunny,7,0.23569823373011625,59,87.91985986746624
21,0,30.19891940846548,Rainy,4,0.16461994033326746,171,27.64978420785722
6,4,29.980414080411297,Rainy,1,0.2975499078198377,450,98.24335003272488
9,5,5.330948427873974,Snowy,3,0.16513696041279063,194,38.90739838968734
18,4,27.48636453406665,Cloudy,5,0.17882720935652563,495,18.610521814715465
6,3,27.760291703330147,Cloudy,3,0.22066683924240693,272,35.820291023219575
2,0,25.351364685654254,Cloudy,7,0.26033685863826095,420,44.577852541022125
12,3,27.687939736743576,Snowy,9,0.19390373306912673,306,7.861469530791188
12,6,30.25911114490126,Snowy,6,0.18453120675779167,317,58.24361974110566
17,0,19.10957162305357,Cloudy,1,0.2991275667189617,408,60.165611547021136
19,1,20.061506404653414,Snowy,7,0.10209872822798889,53,74.15411507959774
7,5,8.741421707341715,Snowy,3,0.27901305777024915,475,3.8878193367835863
8,0,16.561276491420855,Snowy,5,0.1298281651879475,446,54.58258322894918
6,6,24.30095539735353,Cloudy,4,0.2571850552417827,403,6.237835893795774
0,6,28.411993284418237,Cloudy,5,0.2235863119692596,155,70.41327777669869
2,3,11.516272930736317,Cloudy,5,0.16836945709961842,134,6.517070584397462
12,4,9.134686974777061,Snowy,6,0.27477499110420367,263,91.26105698582164
16,0,24.891260135014768,Cloudy,6,0.1025814455961984,170,70.50617412156515
23,5,5.056396505747319,Snowy,8,0.14533813041498472,181,51.231586743430555
0,0,10.351177529219894,Sunny,8,0.2133785592499072,387,44.708888404836316
5,2,5.872141410318612,Snowy,9,0.1703084520099396,246,13.936590410912975
20,4,10.006553535646127,Rainy,8,0.22207549906366553,68,29.808939566901646
5,5,10.439578397765157,Cloudy,2,0.10482203868173337,179,87.02695139706873
11,5,16.630207842511826,Cloudy,1,0.1232917860963425,61,90.5408283446869
12,1,17.06981374059668,Rainy,2,0.12541924804368784,130,1.0740231286825752
